customer_id,recency,frequency,monetary_value,customer_tier
901,16010,239,14,3550.49128,Silver
1021,16553,215,5,6307.04298,Silver
1451,18212,109,21,2650.53587,Silver
275,13385,124,15,3164.91816,Silver
889,15955,347,15,3529.0753600000003,Silver
787,15527,44,17,2762.0740200000005,Silver
102,12709,54,16,2895.0380800000003,Silver
303,13531,269,4,6995.54292,Silver
377,13871,12,16,2702.0742699999996,Silver
101,12708,124,21,2618.97958,Silver
1445,18178,13,15,2745.38233,Silver
690,15157,187,24,2596.80337,Silver
478,14290,50,12,3229.12332,Silver
1464,18260,88,19,2647.24033,Silver
487,14320,92,17,2817.74442,Silver
672,15057,46,17,2706.134,Silver
36,12476,34,13,3065.7745600000003,Silver
339,13709,41,19,2522.9265600000003,Silver
623,14813,320,25,2657.7900000000004,Silver
1404,18004,236,18,3040.074,Silver
891,15967,73,15,2931.3832800000005,Silver
191,13048,117,17,2828.76244,Silver
284,13448,225,22,2653.9134400000003,Silver
591,14709,41,17,2610.3648200000002,Silver
621,14805,40,15,2758.3720000000003,Silver
532,14497,13,19,2357.12307,Silver
914,16059,117,21,2510.16417,Silver
178,13001,66,23,2296.35832,Silver
1208,17303,230,21,2653.33288,Silver
472,14256,249,15,3157.2760300000004,Silver
66,12583,152,15,2987.77264,Silver
712,15218,73,15,2741.6427200000003,Silver
1268,17515,67,14,2836.52298,Silver
1078,16775,125,19,2532.11666,Silver
865,15858,284,18,2895.57616,Silver
255,13269,228,17,2901.2089600000004,Silver
1297,17618,235,22,2539.82708,Silver
486,14312,20,9,3248.1497999999997,Silver
1088,16816,36,16,2533.31428,Silver
387,13911,5,14,2573.5141599999997,Silver
605,14755,144,18,2550.48248,Silver
233,13173,284,15,3077.8012599999997,Silver
315,13584,3,16,2368.27637,Silver
792,15545,325,12,3415.40608,Silver
442,14159,242,22,2477.51928,Silver
75,12621,188,20,2487.74628,Silver
422,14082,251,19,2608.94972,Silver
695,15167,85,14,2706.8431800000003,Silver
61,12559,21,11,2867.9509000000003,Silver
1237,17381,10,14,2481.20593,Silver
1325,17708,103,16,2559.2407599999997,Silver
167,12956,1,14,2426.63885,Silver
1250,17428,137,20,2333.51024,Silver
1061,16722,222,22,2371.49449,Silver
1065,16730,77,9,3239.09202,Silver
119,12753,153,20,2346.9348800000002,Silver
832,15716,318,22,2466.61508,Silver
666,15038,323,23,2402.3944,Silver
1003,16497,66,10,3087.6387000000004,Silver
755,15373,63,16,2418.85775,Silver
16,12413,132,10,3209.8934600000002,Silver
1194,17236,70,15,2514.71084,Silver
1035,16612,27,14,2477.19845,Silver
828,15694,26,12,2621.74112,Silver
573,14653,162,17,2522.8472200000006,Silver
934,16145,136,17,2421.08677,Silver
557,14577,242,19,2465.73948,Silver
674,15059,87,16,2389.19122,Silver
1381,17917,239,17,2600.00432,Silver
613,14778,11,15,2295.96053,Silver
1151,17064,116,9,3216.3491599999998,Silver
741,15332,270,17,2612.16048,Silver
1196,17239,35,14,2415.76868,Silver
1238,17389,29,14,2374.8614000000002,Silver
249,13246,110,18,2277.5540800000003,Silver
837,15738,34,15,2315.5088800000003,Silver
1379,17912,19,19,2018.0914,Silver
218,13126,137,18,2271.7521,Silver
518,14443,18,16,2183.0072,Silver
933,16143,178,12,2826.15077,Silver
349,13758,146,18,2274.2009,Silver
252,13263,105,18,2220.68527,Silver
863,15854,24,14,2297.67978,Silver
1008,16515,25,16,2169.99804,Silver
998,16470,201,20,2226.14864,Silver
732,15298,103,17,2243.03996,Silver
1108,16898,258,11,3054.38027,Silver
127,12779,8,15,2165.47232,Silver
1278,17551,206,17,2371.49006,Silver
1449,18198,21,15,2185.06155,Silver
1153,17069,171,14,2517.9042400000003,Silver
1334,17744,93,17,2169.80426,Silver
681,15090,6,15,2080.02461,Silver
935,16150,153,14,2420.0677,Silver
776,15485,147,12,2605.64525,Silver
312,13576,18,15,2088.9089,Silver
567,14621,199,11,2814.7937199999997,Silver
547,14543,73,10,2648.21389,Silver
958,16265,252,10,3032.3207500000003,Silver
1456,18229,124,13,2419.70238,Silver
825,15680,270,14,2562.6901900000003,Silver
760,15394,199,15,2368.90033,Silver
1207,17293,5,15,2023.86341,Silver
568,14625,227,12,2667.37928,Silver
1265,17504,92,14,2274.1833,Silver
316,13593,147,12,2526.2536,Silver
243,13221,208,19,2144.70813,Silver
580,14672,148,16,2241.8844,Silver
1299,17621,33,12,2296.7572800000003,Silver
488,14321,140,16,2224.48696,Silver
318,13600,30,13,2214.33839,Silver
208,13098,59,14,2188.23536,Silver
1319,17692,207,15,2324.31422,Silver
1165,17114,146,11,2585.29672,Silver
15,12410,11,14,2038.1240899999998,Silver
1248,17419,103,18,1991.82316,Silver
1228,17364,93,16,2083.1731600000003,Silver
211,13107,119,10,2606.3301400000005,Silver
917,16081,278,14,2455.1343699999998,Silver
1424,18085,125,15,2201.7702400000003,Silver
919,16085,87,12,2317.26108,Silver
1115,16918,58,10,2424.04512,Silver
28,12437,18,14,2022.72387,Silver
277,13396,35,10,2378.7017400000004,Silver
1198,17251,243,22,1944.94368,Silver
443,14161,312,13,2541.67872,Silver
526,14467,33,9,2521.6207200000003,Silver
965,16303,139,14,2261.21752,Silver
540,14525,112,18,1937.40716,Silver
824,15673,116,17,2022.29111,Silver
1011,16523,44,18,1847.4775200000001,Silver
374,13859,109,16,2035.69225,Silver
1040,16655,132,13,2270.3236800000004,Silver
216,13117,76,12,2249.5531300000002,Silver
503,14409,74,11,2310.1374,Silver
1444,18176,173,13,2315.44974,Silver
663,15032,271,18,2134.0898,Silver
24,12429,263,10,2732.5487300000004,Silver
187,13030,292,16,2250.72438,Silver
240,13208,12,13,2004.16894,Silver
419,14068,82,10,2367.6896300000003,Silver
728,15288,259,10,2653.3541,Silver
1242,17402,121,13,2205.44312,Silver
1216,17329,41,9,2386.4144800000004,Silver
970,16326,40,14,1953.7851600000001,Silver
1323,17706,278,18,2038.76611,Silver
687,15111,346,9,2903.8738000000003,Silver
968,16316,163,17,1958.4357,Silver
1188,17226,10,13,1917.0192699999998,Silver
322,13615,35,12,2068.2271600000004,Silver
12,12393,123,13,2144.3302400000002,Silver
141,12842,9,9,2243.49745,Silver
1027,16567,153,14,2071.018,Silver
108,12726,45,16,1802.12502,Silver
131,12793,145,11,2289.4348,Silver
882,15923,345,14,2264.5064,Silver
791,15544,344,15,2205.28618,Silver
553,14565,230,17,1955.1353600000002,Silver
464,14233,21,12,1933.82993,Silver
1172,17158,217,16,1978.20032,Silver
694,15165,355,12,2352.09472,Silver
1246,17412,193,14,2040.5017,Silver
1418,18065,195,17,1857.9230600000003,Silver
19,12417,75,15,1824.5462400000001,Silver
269,13328,49,10,2147.05184,Silver
1080,16781,257,14,2116.2907,Silver
552,14560,11,13,1814.0825900000002,Silver
1067,16743,200,13,2139.23249,Silver
461,14221,166,10,2308.3495000000003,Silver
1136,17001,76,18,1653.99694,Silver
1342,17790,190,15,1913.2739900000001,Silver
436,14133,14,11,1898.4120500000001,Silver
142,12853,29,12,1854.39947,Silver
719,15240,28,11,1910.93172,Silver
872,15882,294,11,2300.74824,Silver
590,14708,222,8,2599.52513,Silver
317,13599,119,17,1703.98227,Silver
525,14466,11,11,1851.8084,Silver
1184,17214,13,15,1616.73626,Silver
888,15953,132,11,2063.48366,Silver
1340,17786,60,10,2026.17792,Silver
239,13199,19,14,1665.93984,Silver
267,13324,35,7,2332.05912,Silver
434,14127,20,13,1726.7727799999998,Silver
80,12645,52,8,2240.4487200000003,Silver
263,13310,70,12,1847.65114,Silver
1004,16499,214,13,1993.7206400000002,Silver
328,13656,154,9,2263.39626,Silver
930,16134,174,12,2013.52728,Silver
491,14341,59,12,1830.1710600000001,Silver
846,15789,196,13,1904.63896,Silver
105,12721,179,10,2141.7719700000002,Silver
1101,16883,334,11,2156.4696,Silver
1233,17373,34,9,1917.3409600000002,Silver
1283,17569,133,14,1730.644,Silver
808,15605,356,9,2334.111,Silver
1428,18102,259,14,1851.30168,Silver
285,13451,143,13,1812.50424,Silver
1225,17356,27,14,1581.29248,Silver
235,13178,221,14,1828.3230400000002,Silver
4,12356,108,13,1753.45086,Silver
604,14748,131,19,1466.52389,Silver
542,14532,40,11,1790.15244,Silver
59,12553,70,14,1629.4353600000002,Silver
942,16191,29,15,1502.2779,Silver
455,14209,135,8,2213.32152,Silver
463,14229,42,12,1680.7128,Silver
752,15365,42,9,1888.2884800000002,Silver
600,14738,51,9,1889.56112,Silver
937,16156,20,13,1569.55185,Silver
1017,16549,144,15,1631.3505200000002,Silver
1282,17567,340,6,2708.24687,Silver
685,15107,23,12,1622.95458,Silver
1330,17732,349,11,2050.58322,Silver
1446,18179,111,13,1680.34272,Silver
628,14841,202,11,1896.17185,Silver
686,15110,73,9,1886.91314,Silver
1007,16510,342,10,2141.45198,Silver
815,15628,280,14,1791.42448,Silver
1025,16560,196,10,1963.31922,Silver
236,13183,147,11,1832.81672,Silver
839,15750,258,12,1854.6357600000001,Silver
409,14037,249,16,1635.71334,Silver
1070,16748,13,9,1784.64328,Silver
887,15950,209,12,1828.81988,Silver
1370,17880,252,10,2015.3095600000001,Silver
501,14401,41,12,1591.42711,Silver
1461,18250,19,6,2150.33316,Silver
1421,18074,364,12,1900.77222,Silver
818,15646,337,13,1833.29454,Silver
1122,16938,11,9,1748.10825,Silver
1425,18092,125,12,1681.9281400000002,Silver
83,12651,145,7,2230.96032,Silver
476,14270,132,11,1770.15888,Silver
853,15820,79,9,1845.87426,Silver
1436,18136,79,10,1764.9990800000003,Silver
1028,16570,28,11,1605.50758,Silver
1377,17905,171,10,1861.7600300000001,Silver
1204,17287,286,9,2083.56562,Silver
1092,16839,35,10,1678.1175700000001,Silver
1349,17812,289,11,1883.10886,Silver
1339,17771,95,9,1838.08016,Silver
995,16455,225,13,1690.08256,Silver
1406,18011,350,13,1795.8951200000001,Silver
1161,17094,66,8,1871.70802,Silver
405,14016,188,16,1490.45339,Silver
866,15860,301,10,1929.5260799999999,Silver
323,13627,190,14,1582.6145,Silver
295,13495,210,12,1699.9669000000001,Silver
273,13369,177,11,1741.73612,Silver
301,13523,270,12,1763.4273900000003,Silver
1089,16817,213,13,1640.08382,Silver
944,16203,136,11,1661.60858,Silver
248,13240,262,15,1555.1232200000002,Silver
955,16252,266,12,1729.7311600000003,Silver
777,15497,35,9,1674.8563400000003,Silver
1401,17988,112,11,1606.6499999999999,Silver
603,14744,29,9,1655.3242400000001,Silver
625,14825,201,11,1708.59384,Silver
20,12421,77,6,2043.2641400000002,Silver
954,16250,364,8,2100.39446,Silver
739,15326,140,10,1679.10688,Silver
807,15602,31,12,1395.00576,Silver
496,14388,267,10,1813.4761600000002,Silver
492,14344,193,13,1542.6233399999999,Silver
13,12395,165,14,1443.00892,Silver
769,15454,236,11,1681.61248,Silver
38,12480,148,14,1411.8764800000001,Silver
758,15384,210,13,1519.7703999999999,Silver
506,14413,237,5,2341.71336,Silver
1427,18097,169,11,1583.9670400000002,Silver
1094,16850,140,13,1428.2642400000002,Silver
1426,18095,33,12,1323.2208,Silver
1123,16943,67,10,1528.17624,Silver
978,16367,240,14,1465.98648,Silver
773,15465,88,11,1468.04998,Silver
181,13008,95,8,1737.7783,Silver
100,12705,187,13,1463.3825100000001,Silver
1166,17118,63,7,1798.2880800000003,Silver
445,14175,88,7,1825.5463800000002,Silver
945,16206,118,11,1493.71012,Silver
91,12673,114,11,1487.63402,Silver
631,14850,26,12,1288.63617,Silver
1016,16546,337,11,1677.47478,Silver
117,12747,95,10,1511.21776,Silver
1179,17194,221,13,1455.53112,Silver
726,15279,179,7,1873.0530600000002,Silver
645,14916,99,7,1792.82718,Silver
890,15965,285,9,1764.69932,Silver
1434,18119,286,12,1532.9200799999999,Silver
381,13881,28,7,1661.55956,Silver
1173,17179,229,8,1803.31616,Silver
420,14078,357,3,2617.10664,Silver
1170,17146,200,6,2010.80656,Silver
979,16378,20,9,1411.98461,Silver
170,12967,192,10,1565.3798199999999,Silver
311,13569,286,10,1631.55293,Silver
721,15260,346,9,1755.9497000000001,Silver
168,12957,153,13,1300.28898,Silver
640,14898,111,9,1536.8925,Silver
115,12738,336,8,1835.25502,Silver
1214,17320,289,11,1557.79684,Silver
335,13700,117,14,1197.7717499999999,Silver
982,16393,240,13,1384.5313600000002,Silver
722,15262,96,9,1499.04168,Silver
49,12510,105,12,1277.88055,Silver
494,14368,81,8,1576.6240000000003,Silver
1013,16531,70,9,1435.96124,Silver
3,12350,18,11,1183.71394,Silver
1193,17235,343,7,1878.8879,Silver
1270,17519,224,9,1586.2407,Silver
1145,17035,25,8,1431.1339,Silver
844,15780,189,9,1550.87339,Silver
2,12348,74,8,1501.9261999999999,Silver
1129,16955,148,12,1274.0053599999999,Silver
453,14205,259,9,1588.6167100000002,Silver
203,13090,93,9,1416.61526,Silver
1073,16755,45,7,1566.1791200000002,Silver
1086,16812,220,7,1770.93152,Silver
840,15752,349,8,1750.05577,Silver
529,14487,294,11,1447.42226,Silver
851,15811,187,12,1284.09248,Silver
545,14540,13,10,1169.54999,Silver
988,16407,32,10,1225.6107200000001,Silver
29,12441,278,11,1421.45868,Silver
849,15805,254,6,1855.73332,Silver
360,13802,26,11,1128.85444,Silver
296,13496,194,11,1331.62864,Silver
509,14419,251,8,1649.0529900000001,Silver
900,16003,208,9,1506.5671200000002,Silver
474,14258,158,10,1358.49093,Silver
184,13021,202,6,1816.4497399999998,Silver
390,13939,20,10,1168.01117,Silver
1455,18226,131,11,1257.95496,Silver
389,13929,88,2,2213.1935399999993,Silver
610,14775,337,9,1583.51992,Silver
928,16125,281,11,1403.09826,Silver
1093,16843,116,8,1475.2639000000001,Silver
770,15456,204,12,1265.74224,Silver
151,12877,123,11,1230.5040099999999,Silver
813,15620,196,13,1186.74832,Silver
1359,17855,349,9,1577.7803800000002,Silver
1130,16983,82,10,1232.76968,Silver
237,13187,153,10,1307.96544,Silver
1215,17324,132,7,1582.5481,Silver
383,13890,59,8,1369.88468,Silver
1030,16583,361,5,2025.5102200000001,Silver
759,15392,194,10,1350.47531,Silver
1090,16833,144,8,1486.83792,Silver
1051,16701,132,9,1332.84568,Silver
92,12676,22,10,1114.74175,Silver
279,13402,336,9,1509.96388,Silver
973,16350,141,13,1063.12534,Silver
58,12551,189,9,1391.76676,Silver
1217,17334,12,7,1320.7374399999999,Silver
730,15291,79,13,991.80868,Silver
538,14514,129,10,1223.5207200000002,Silver
602,14741,232,8,1503.34268,Silver
276,13394,16,10,1042.82058,Silver
1023,16556,216,9,1377.4216000000001,Silver
63,12574,46,5,1600.5944000000002,Silver
1307,17659,194,6,1658.71928,Silver
1452,18219,220,12,1115.90348,Silver
1443,18171,141,9,1245.92272,Silver
701,15189,33,7,1293.87436,Silver
99,12693,79,4,1706.5416600000003,Silver
1120,16928,90,5,1595.1015,Silver
348,13756,202,8,1403.70682,Silver
98,12691,66,8,1229.8978000000002,Silver
283,13426,152,12,1039.04676,Silver
609,14770,94,9,1146.22013,Silver
32,12468,52,7,1299.1330400000002,Silver
1058,16717,19,8,1131.3932100000002,Silver
493,14355,263,8,1427.24526,Silver
1373,17889,88,9,1130.2007,Silver
55,12530,152,8,1299.05472,Silver
929,16133,47,7,1269.0218200000002,Silver
459,14217,23,11,927.6943200000001,Silver
430,14107,178,9,1228.80817,Silver
294,13494,26,10,979.42913,Silver
1154,17071,17,8,1099.72954,Silver
449,14188,19,8,1098.2636499999999,Silver
221,13138,340,7,1546.30882,Standard
868,15864,28,8,1106.36288,Standard
1380,17913,185,12,1012.86444,Standard
195,13065,350,7,1543.24306,Standard
905,16019,42,9,1036.77296,Standard
246,13233,148,8,1255.27296,Standard
444,14167,129,7,1311.15816,Standard
125,12775,14,7,1140.59428,Standard
53,12527,108,6,1409.50234,Standard
271,13330,45,7,1217.06336,Standard
912,16043,65,8,1120.86788,Standard
325,13634,117,9,1092.3295899999998,Standard
709,15211,256,8,1290.0296500000002,Standard
1350,17816,258,2,2011.12737,Standard
1386,17937,228,11,1036.76276,Standard
1300,17629,137,9,1053.4911200000001,Standard
1333,17742,137,8,1137.9539200000002,Standard
1223,17343,180,8,1207.69242,Standard
571,14643,173,10,1028.4019,Standard
306,13539,13,8,984.15383,Standard
581,14673,286,7,1371.2055799999998,Standard
1148,17048,88,7,1150.58112,Standard
601,14739,162,11,957.1593600000001,Standard
543,14533,172,6,1355.0409800000002,Standard
1416,18061,92,6,1259.1641400000003,Standard
804,15589,21,6,1138.98279,Standard
1169,17135,335,6,1469.36312,Standard
371,13846,213,8,1168.28178,Standard
511,14428,105,8,1048.1101899999999,Standard
198,13077,269,4,1673.7508,Standard
650,14970,53,4,1417.45216,Standard
1124,16945,193,7,1239.64706,Standard
670,15048,300,5,1559.2750099999998,Standard
1290,17593,172,11,927.39009,Standard
337,13705,363,7,1331.10506,Standard
975,16353,12,9,878.11451,Standard
265,13317,202,8,1107.90844,Standard
1137,17007,173,8,1086.7777,Standard
822,15661,61,5,1261.8000000000002,Standard
936,16153,180,7,1180.20476,Standard
898,15996,267,9,1050.50629,Standard
702,15192,257,9,1042.3233200000002,Standard
797,15563,201,6,1281.6801600000001,Standard
1402,17990,173,8,1050.3174800000002,Standard
109,12727,82,8,964.2629800000001,Standard
817,15641,206,7,1139.8904599999998,Standard
164,12944,179,7,1123.72294,Standard
884,15939,25,7,967.59902,Standard
31,12464,14,6,1001.7007100000001,Standard
1372,17888,62,7,988.86816,Standard
50,12515,172,4,1434.14628,Standard
368,13837,63,5,1173.1874400000002,Standard
848,15799,143,8,983.6212800000001,Standard
1205,17288,112,5,1238.77056,Standard
913,16048,353,5,1454.6870800000002,Standard
1329,17730,70,6,1062.84158,Standard
154,12915,344,7,1208.93444,Standard
1315,17682,294,6,1271.05569,Standard
21,12422,103,9,880.61536,Standard
213,13110,22,8,869.79158,Standard
1046,16676,157,8,972.5721900000001,Standard
980,16385,272,9,974.29416,Standard
1269,17517,10,8,850.81273,Standard
651,14976,115,10,840.01113,Standard
391,13941,326,9,975.09748,Standard
927,16124,48,8,869.6980800000001,Standard
926,16122,137,8,915.79459,Standard
990,16411,312,10,904.35856,Standard
379,13874,193,10,860.68441,Standard
1320,17696,153,4,1289.55114,Standard
365,13824,19,9,736.5624799999999,Standard
40,12483,167,6,1066.8181200000001,Standard
310,13565,143,8,909.3280800000001,Standard
201,13082,161,6,1060.86138,Standard
1351,17819,238,4,1354.57984,Standard
23,12427,171,3,1402.55048,Standard
753,15366,195,6,1068.1692600000001,Standard
166,12951,81,6,975.6509000000001,Standard
403,14001,357,6,1182.0972000000002,Standard
634,14867,147,8,903.44246,Standard
477,14282,286,8,974.21252,Standard
1441,18161,80,8,855.48726,Standard
1247,17418,96,7,912.13442,Standard
504,14410,1,6,891.0025699999999,Standard
814,15626,124,7,925.3093600000001,Standard
177,13000,252,8,934.5201700000001,Standard
268,13327,257,8,936.96172,Standard
1171,17147,28,8,775.57822,Standard
432,14114,127,5,1073.88852,Standard
717,15227,59,5,1002.7195200000001,Standard
395,13959,236,7,989.20432,Standard
1258,17456,257,7,994.57965,Standard
1364,17862,96,8,855.17412,Standard
1262,17470,288,6,1105.27464,Standard
1389,17951,177,8,892.25486,Standard
122,12763,305,8,940.1717,Standard
724,15270,19,8,737.41783,Standard
176,12997,41,7,856.6084800000001,Standard
136,12829,90,6,932.1547,Standard
1037,16634,336,6,1100.131,Standard
1313,17676,271,3,1406.90888,Standard
991,16419,26,7,823.72869,Standard
71,12600,16,8,720.03318,Standard
635,14871,221,8,902.2553600000001,Standard
539,14524,223,7,968.6458,Standard
